,URL
3605,https://www.sec.gov/Archives/edgar/data/900075/000090007521000022/R75.htm
3606,https://www.sec.gov/Archives/edgar/data/900075/000090007521000022/R76.htm
3607,https://www.sec.gov/Archives/edgar/data/900075/000090007521000022/R77.htm
3608,https://www.sec.gov/Archives/edgar/data/900075/000090007521000022/R78.htm
3609,https://www.sec.gov/Archives/edgar/data/900075/000090007521000022/R79.htm
3610,https://www.sec.gov/Archives/edgar/data/900075/000090007521000022/R80.htm
3611,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R2.htm
3612,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R3.htm
3613,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R4.htm
3614,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R5.htm
3615,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R6.htm
3616,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R7.htm
3617,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R8.htm
3618,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R9.htm
3619,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R31.htm
3620,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R60.htm
3621,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R69.htm
3622,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R108.htm
3623,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R155.htm
3624,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R156.htm
3625,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R157.htm
3626,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R158.htm
3627,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R159.htm
3628,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R160.htm
3629,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R161.htm
3630,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R162.htm
3631,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R163.htm
3632,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R164.htm
3633,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R167.htm
3634,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R168.htm
3635,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R169.htm
3636,https://www.sec.gov/Archives/edgar/data/5272/000110465921025742/R170.htm
3637,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R1.htm
3638,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R2.htm
3639,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R3.htm
3640,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R4.htm
3641,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R5.htm
3642,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R19.htm
3643,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R45.htm
3644,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R73.htm
3645,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R96.htm
3646,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R107.htm
3647,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R108.htm
3648,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R109.htm
3649,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R110.htm
3650,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R111.htm
3651,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R112.htm
3652,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R113.htm
3653,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R114.htm
3654,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R115.htm
3655,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R116.htm
3656,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R167.htm
3657,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R173.htm
3658,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R181.htm
3659,https://www.sec.gov/Archives/edgar/data/1109357/000110935721000022/R182.htm
3660,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R2.htm
3661,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R3.htm
3662,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R4.htm
3663,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R5.htm
3664,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R6.htm
3665,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R7.htm
3666,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R17.htm
3667,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R19.htm
3668,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R22.htm
3669,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R36.htm
3670,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R38.htm
3671,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R66.htm
3672,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R75.htm
3673,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R77.htm
3674,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R78.htm
3675,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R83.htm
3676,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R84.htm
3677,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R85.htm
3678,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R86.htm
3679,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R87.htm
3680,https://www.sec.gov/Archives/edgar/data/723531/000072353121000035/R93.htm
3681,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R2.htm
3682,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R3.htm
3683,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R4.htm
3684,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R5.htm
3685,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R6.htm
3686,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R7.htm
3687,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R8.htm
3688,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R13.htm
3689,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R15.htm
3690,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R24.htm
3691,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R32.htm
3692,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R34.htm
3693,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R45.htm
3694,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R56.htm
3695,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R58.htm
3696,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R72.htm
3697,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R73.htm
3698,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R74.htm
3699,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R75.htm
3700,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R76.htm
3701,https://www.sec.gov/Archives/edgar/data/1041061/000104106121000012/R77.htm
3702,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R1.htm
3703,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R2.htm
3704,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R3.htm
3705,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R4.htm
3706,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R5.htm
3707,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R6.htm
3708,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R25.htm
3709,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R47.htm
3710,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R67.htm
3711,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R68.htm
3712,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R85.htm
3713,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R101.htm
3714,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R102.htm
3715,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R103.htm
3716,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R104.htm
3717,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R105.htm
3718,https://www.sec.gov/Archives/edgar/data/766704/000076670421000018/R106.htm
3719,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R2.htm
3720,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R3.htm
3721,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R4.htm
3722,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R5.htm
3723,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R6.htm
3724,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R7.htm
3725,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R8.htm
3726,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R15.htm
3727,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R21.htm
3728,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R28.htm
3729,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R35.htm
3730,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R41.htm
3731,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R61.htm
3732,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R62.htm
3733,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R75.htm
3734,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R78.htm
3735,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R79.htm
3736,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R80.htm
3737,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R81.htm
3738,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R82.htm
3739,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R83.htm
3740,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R104.htm
3741,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R107.htm
3742,https://www.sec.gov/Archives/edgar/data/1585689/000158568921000016/R109.htm
3743,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R1.htm
3744,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R2.htm
3745,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R3.htm
3746,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R4.htm
3747,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R5.htm
3748,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R6.htm
3749,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R7.htm
3750,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R21.htm
3751,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R44.htm
3752,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R94.htm
3753,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R95.htm
3754,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R96.htm
3755,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R97.htm
3756,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R98.htm
3757,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R126.htm
3758,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R128.htm
3759,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R135.htm
3760,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R136.htm
3761,https://www.sec.gov/Archives/edgar/data/92230/000009223021000032/R137.htm
3762,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R2.htm
3763,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R3.htm
3764,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R4.htm
3765,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R5.htm
3766,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R6.htm
3767,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R7.htm
3768,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R23.htm
3769,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R43.htm
3770,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R68.htm
3771,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R80.htm
3772,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R81.htm
3773,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R82.htm
3774,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R83.htm
3775,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R84.htm
3776,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R85.htm
3777,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R86.htm
3778,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R87.htm
3779,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R88.htm
3780,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R89.htm
3781,https://www.sec.gov/Archives/edgar/data/1385157/000155837021015228/R90.htm
3782,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R2.htm
3783,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R3.htm
3784,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R4.htm
3785,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R5.htm
3786,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R6.htm
3787,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R7.htm
3788,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R15.htm
3789,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R28.htm
3790,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R35.htm
3791,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R52.htm
3792,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R53.htm
3793,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R54.htm
3794,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R55.htm
3795,https://www.sec.gov/Archives/edgar/data/882184/000088218421000190/R56.htm
3796,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R2.htm
3797,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R3.htm
3798,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R4.htm
3799,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R7.htm
3800,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R8.htm
3801,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R9.htm
3802,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R15.htm
3803,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R38.htm
3804,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R68.htm
3805,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R69.htm
3806,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R70.htm
3807,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R71.htm
3808,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R72.htm
3809,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R73.htm
3810,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R78.htm
3811,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R94.htm
3812,https://www.sec.gov/Archives/edgar/data/1090872/000109087221000027/R99.htm
3813,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R2.htm
3814,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R3.htm
3815,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R4.htm
3816,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R5.htm
3817,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R6.htm
3818,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R7.htm
3819,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R8.htm
3820,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R22.htm
3821,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R42.htm
3822,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R62.htm
3823,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R87.htm
3824,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R96.htm
3825,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R97.htm
3826,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R98.htm
3827,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R99.htm
3828,https://www.sec.gov/Archives/edgar/data/75362/000156459021006370/R108.htm
3829,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R1.htm
3830,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R2.htm
3831,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R3.htm
3832,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R4.htm
3833,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R5.htm
3834,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R8.htm
3835,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R27.htm
3836,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R48.htm
3837,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R66.htm
3838,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R97.htm
3839,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R98.htm
3840,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R99.htm
3841,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R100.htm
3842,https://www.sec.gov/Archives/edgar/data/96021/000009602121000093/R101.htm
3843,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R2.htm
3844,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R3.htm
3845,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R4.htm
3846,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R5.htm
3847,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R6.htm
3848,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R7.htm
3849,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R8.htm
3850,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R13.htm
3851,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R29.htm
3852,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R32.htm
3853,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R58.htm
3854,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R59.htm
3855,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R60.htm
3856,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R61.htm
3857,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R62.htm
3858,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R63.htm
3859,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R104.htm
3860,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R105.htm
3861,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R106.htm
3862,https://www.sec.gov/Archives/edgar/data/1506307/000150630721000022/R107.htm
3863,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R2.htm
3864,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R3.htm
3865,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R4.htm
3866,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R5.htm
3867,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R6.htm
3868,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R7.htm
3869,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R8.htm
3870,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R19.htm
3871,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R35.htm
3872,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R76.htm
3873,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R77.htm
3874,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R78.htm
3875,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R79.htm
3876,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R80.htm
3877,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R81.htm
3878,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R82.htm
3879,https://www.sec.gov/Archives/edgar/data/1408198/000156459021005811/R83.htm
3880,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R1.htm
3881,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R2.htm
3882,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R3.htm
3883,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R4.htm
3884,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R5.htm
3885,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R6.htm
3886,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R7.htm
3887,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R8.htm
3888,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R22.htm
3889,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R41.htm
3890,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R84.htm
3891,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R85.htm
3892,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R86.htm
3893,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R87.htm
3894,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R88.htm
3895,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R95.htm
3896,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R96.htm
3897,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R97.htm
3898,https://www.sec.gov/Archives/edgar/data/1071739/000107173921000039/R98.htm
3899,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R1.htm
3900,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R2.htm
3901,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R3.htm
3902,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R4.htm
3903,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R5.htm
3904,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R6.htm
3905,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R7.htm
3906,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R8.htm
3907,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R9.htm
3908,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R10.htm
3909,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R11.htm
3910,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R12.htm
3911,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R13.htm
3912,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R21.htm
3913,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R47.htm
3914,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R78.htm
3915,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R79.htm
3916,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R80.htm
3917,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R81.htm
3918,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R82.htm
3919,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R83.htm
3920,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R84.htm
3921,https://www.sec.gov/Archives/edgar/data/1751788/000175178821000010/R85.htm
3922,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R1.htm
3923,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R3.htm
3924,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R4.htm
3925,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R5.htm
3926,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R6.htm
3927,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R7.htm
3928,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R8.htm
3929,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R9.htm
3930,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R15.htm
3931,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R24.htm
3932,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R32.htm
3933,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R60.htm
3934,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R61.htm
3935,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R62.htm
3936,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R63.htm
3937,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R77.htm
3938,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R87.htm
3939,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R105.htm
3940,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R116.htm
3941,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R117.htm
3942,https://www.sec.gov/Archives/edgar/data/72903/000007290321000012/R119.htm
3943,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R1.htm
3944,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R2.htm
3945,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R3.htm
3946,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R4.htm
3947,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R5.htm
3948,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R6.htm
3949,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R7.htm
3950,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R8.htm
3951,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R23.htm
3952,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R43.htm
3953,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R89.htm
3954,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R106.htm
3955,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R107.htm
3956,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R108.htm
3957,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R109.htm
3958,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R110.htm
